city,state,zip,county,population,slug,combined_rate,combined_rate_pct,taxable,address_valid,seo_title,meta_description,intro_text
New York,NY,10044-0052,New York,8336817,new-york-ny,0.08875,8.875%,true,true,"New York, NY Sales Tax Calculator","The combined sales tax rate in New York, NY is 8.875%. Enter a price to calculate the exact sales tax and total by product category.","The combined sales tax rate in New York, NY is 8.875%, made up of state, county, and local district rates. Enter a purchase amount below to see the exact tax for what you're buying."
Los Angeles,CA,90012,Los Angeles,3898747,los-angeles-ca,0.09750,9.75%,true,false,"Los Angeles, CA Sales Tax Calculator","The combined sales tax rate in Los Angeles, CA is 9.75%. Enter a price to calculate the exact sales tax and total by product category.","The combined sales tax rate in Los Angeles, CA is 9.75%, made up of state, county, and local district rates. Enter a purchase amount below to see the exact tax for what you're buying."
Chicago,IL,60602,Cook,2746388,chicago-il,0.10250,10.25%,true,false,"Chicago, IL Sales Tax Calculator","The combined sales tax rate in Chicago, IL is 10.25%. Enter a price to calculate the exact sales tax and total by product category.","The combined sales tax rate in Chicago, IL is 10.25%, made up of state, county, and local district rates. Enter a purchase amount below to see the exact tax for what you're buying."
Houston,TX,77002-1014,Harris,2304580,houston-tx,0.08250,8.25%,true,true,"Houston, TX Sales Tax Calculator","The combined sales tax rate in Houston, TX is 8.25%. Enter a price to calculate the exact sales tax and total by product category.","The combined sales tax rate in Houston, TX is 8.25%, made up of state, county, and local district rates. Enter a purchase amount below to see the exact tax for what you're buying."
Phoenix,AZ,85004,Maricopa,1608139,phoenix-az,0.09100,9.1%,true,false,"Phoenix, AZ Sales Tax Calculator","The combined sales tax rate in Phoenix, AZ is 9.1%. Enter a price to calculate the exact sales tax and total by product category.","The combined sales tax rate in Phoenix, AZ is 9.1%, made up of state, county, and local district rates. Enter a purchase amount below to see the exact tax for what you're buying."
Philadelphia,PA,17959-1303,Philadelphia,1576251,philadelphia-pa,0.07000,7%,true,true,"Philadelphia, PA Sales Tax Calculator","The combined sales tax rate in Philadelphia, PA is 7%. Enter a price to calculate the exact sales tax and total by product category.","The combined sales tax rate in Philadelphia, PA is 7%, made up of state, county, and local district rates. Enter a purchase amount below to see the exact tax for what you're buying."
San Antonio,TX,78205,Bexar,1434625,san-antonio-tx,0.08250,8.25%,true,false,"San Antonio, TX Sales Tax Calculator","The combined sales tax rate in San Antonio, TX is 8.25%. Enter a price to calculate the exact sales tax and total by product category.","The combined sales tax rate in San Antonio, TX is 8.25%, made up of state, county, and local district rates. Enter a purchase amount below to see the exact tax for what you're buying."
San Diego,CA,92101,San Diego,1386932,san-diego-ca,0.07750,7.75%,true,false,"San Diego, CA Sales Tax Calculator","The combined sales tax rate in San Diego, CA is 7.75%. Enter a price to calculate the exact sales tax and total by product category.","The combined sales tax rate in San Diego, CA is 7.75%, made up of state, county, and local district rates. Enter a purchase amount below to see the exact tax for what you're buying."
Dallas,TX,75201,Dallas,1304379,dallas-tx,0.08250,8.25%,true,false,"Dallas, TX Sales Tax Calculator","The combined sales tax rate in Dallas, TX is 8.25%. Enter a price to calculate the exact sales tax and total by product category.","The combined sales tax rate in Dallas, TX is 8.25%, made up of state, county, and local district rates. Enter a purchase amount below to see the exact tax for what you're buying."
Austin,TX,78701,Travis,961855,austin-tx,0.08250,8.25%,true,false,"Austin, TX Sales Tax Calculator","The combined sales tax rate in Austin, TX is 8.25%. Enter a price to calculate the exact sales tax and total by product category.","The combined sales tax rate in Austin, TX is 8.25%, made up of state, county, and local district rates. Enter a purchase amount below to see the exact tax for what you're buying."
